Timestamp,Engine_RPM,Coolant_Temp_C,Hydraulic_Pressure_bar,Wheel_Slip_pct,Machine_Status
2026-03-14 18:12:13.680747,2274.1,88.0,209.2,9.4,0
2026-03-14 18:13:13.680747,2068.3,87.4,209.9,13.0,0
2026-03-14 18:14:13.680747,1976.2,85.9,206.0,8.0,0
2026-03-14 18:15:13.680747,1949.1,87.4,204.6,7.1,0
2026-03-14 18:16:13.680747,2115.7,89.3,212.2,9.5,0
2026-03-14 18:17:13.680747,2043.1,86.3,200.1,10.0,0
2026-03-14 18:18:13.680747,1814.1,88.5,201.1,10.1,0
2026-03-14 18:19:13.680747,2011.0,88.0,202.3,8.2,0
2026-03-14 18:20:13.680747,1901.5,89.5,195.3,10.4,0
2026-03-14 18:21:13.680747,2069.3,86.3,205.8,9.0,0
2026-03-14 18:22:13.680747,2150.0,87.4,198.2,7.5,0
2026-03-14 18:23:13.680747,2042.0,90.3,197.6,8.5,0
2026-03-14 18:24:13.680747,1899.6,86.2,196.0,10.5,0
2026-03-14 18:25:13.680747,2020.9,86.4,192.6,11.3,0
2026-03-14 18:26:13.680747,1820.1,87.0,203.7,11.4,0
2026-03-14 18:27:13.680747,2163.6,87.2,204.5,9.9,0
2026-03-14 18:28:13.680747,1988.2,89.2,197.5,11.2,0
2026-03-14 18:29:13.680747,2034.2,82.9,203.7,12.8,0
2026-03-14 18:30:13.680747,1822.1,88.8,202.5,12.3,0
2026-03-14 18:31:13.680747,2169.5,86.4,202.9,9.8,0
2026-03-14 18:32:13.680747,1961.3,87.2,193.7,10.3,0
2026-03-14 18:33:13.680747,1879.8,86.9,208.3,9.2,0
2026-03-14 18:34:13.680747,2189.9,89.2,204.0,6.9,0
2026-03-14 18:35:13.680747,1934.6,87.2,197.1,10.2,0
2026-03-14 18:36:13.680747,1871.8,90.5,198.6,8.7,0
2026-03-14 18:37:13.680747,1937.1,84.9,195.4,7.6,0
2026-03-14 18:38:13.680747,2047.6,83.6,199.0,8.9,0
2026-03-14 18:39:13.680747,2052.6,87.3,199.5,11.3,0
2026-03-14 18:40:13.680747,2106.8,87.4,198.0,9.9,0
2026-03-14 18:41:13.680747,1920.7,89.2,194.3,7.5,0
2026-03-14 18:42:13.680747,2009.4,87.1,203.7,10.9,0
2026-03-14 18:43:13.680747,2122.7,90.2,198.3,11.5,0
2026-03-14 18:44:13.680747,2010.9,87.3,198.0,11.1,0
2026-03-14 18:45:13.680747,1839.4,89.7,197.0,11.5,0
2026-03-14 18:46:13.680747,2033.7,86.4,202.6,10.6,0
2026-03-14 18:47:13.680747,1959.1,83.9,204.1,8.7,0
2026-03-14 18:48:13.680747,2001.9,86.9,195.7,10.4,0
2026-03-14 18:49:13.680747,2006.8,87.8,196.5,8.4,0
2026-03-14 18:50:13.680747,1929.6,89.2,203.3,6.8,0
2026-03-14 18:51:13.680747,1981.7,92.3,206.4,12.1,0
2026-03-14 18:52:13.680747,2029.1,90.9,204.1,9.9,0
2026-03-14 18:53:13.680747,2094.5,89.0,203.1,11.9,0
2026-03-14 18:54:13.680747,2007.1,90.0,203.3,8.7,0
2026-03-14 18:55:13.680747,1956.6,86.3,194.7,9.8,0
2026-03-14 18:56:13.680747,1981.8,86.4,197.7,8.3,0
2026-03-14 18:57:13.680747,1907.5,88.2,201.4,10.2,0
2026-03-14 18:58:13.680747,2128.5,84.9,195.1,9.7,0
2026-03-14 18:59:13.680747,2041.1,87.6,202.6,7.4,0
2026-03-14 19:00:13.680747,1883.2,88.9,206.0,6.2,0
2026-03-14 19:01:13.680747,2056.2,85.1,202.8,9.3,0
2026-03-14 19:02:13.680747,2077.6,89.3,204.2,9.8,0
2026-03-14 19:03:13.680747,1675.8,86.7,194.5,12.2,0
2026-03-14 19:04:13.680747,1973.9,89.8,197.3,6.5,0
2026-03-14 19:05:13.680747,2184.9,90.7,201.3,13.8,0
2026-03-14 19:06:13.680747,1876.2,89.5,198.3,11.5,0
2026-03-14 19:07:13.680747,1899.2,87.4,198.3,14.2,0
2026-03-14 19:08:13.680747,2062.6,87.9,201.2,9.2,0
2026-03-14 19:09:13.680747,2135.2,86.7,201.5,9.8,0
2026-03-14 19:10:13.680747,2033.0,87.3,199.0,8.0,0
2026-03-14 19:11:13.680747,2024.2,89.7,200.0,10.0,0
2026-03-14 19:12:13.680747,1919.7,87.3,190.0,5.3,0
2026-03-14 19:13:13.680747,1899.1,85.1,192.5,10.3,0
2026-03-14 19:14:13.680747,1913.5,90.0,194.0,13.4,0
2026-03-14 19:15:13.680747,1988.8,87.4,196.4,15.3,0
2026-03-14 19:16:13.680747,1948.5,87.6,191.0,9.7,0
2026-03-14 19:17:13.680747,2063.1,87.3,190.6,11.9,0
2026-03-14 19:18:13.680747,2170.1,89.7,196.5,12.3,0
2026-03-14 19:19:13.680747,1971.7,87.1,198.9,10.3,0
2026-03-14 19:20:13.680747,1868.2,86.0,205.6,7.4,0
2026-03-14 19:21:13.680747,1900.0,85.1,202.0,9.9,0
2026-03-14 19:22:13.680747,1971.9,96.5,200.1,10.5,0
2026-03-14 19:23:13.680747,1948.5,86.2,203.8,9.1,0
2026-03-14 19:24:13.680747,1915.1,89.5,195.9,10.5,0
